Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),GDP ($ per capita),Literacy (%),Agriculture,Industry,Service,Latitude,Longitude,Phones (per 1000)
Kyrgyzstan,C.W. OF IND. STATES ,5213898,198500,26.3,1600,97,0.35,0.21,0.44,41.20438,74.766098,42.40
Laos,ASIA (EX. NEAR EAST)         ,6368481,236800,26.9,1700,66.4,0.46,0.29,0.26,19.85627,102.495496,486.10
Latvia,BALTICS                            ,2274735,64589,35.2,10200,99.8,0.04,0.26,0.7,56.879635,24.603189,211.00
Lebanon,NEAR EAST                          ,3874050,10400,372.5,4800,87.4,0.12,0.21,0.67,33.854721,35.862285,84.00
Lesotho,SUB-SAHARAN AFRICA                 ,2022331,30355,66.6,3000,84.8,0.16,0.44,0.39,-29.609988,28.233608,14.10
Liberia,SUB-SAHARAN AFRICA                 ,3042004,111370,27.3,1000,57.5,0.77,0.05,0.18,6.428055,-9.429499,321.40
Libya,NORTHERN AFRICA                    ,5900754,1759540,3.4,6400,82.6,0.08,0.5,0.43,26.3351,17.228331,255.60
Liechtenstein,WESTERN EUROPE                     ,33987,160,212.4,25000,100,0.06,0.39,0.55,47.166,9.555373,23.70
Lithuania,BALTICS                            ,3585906,65200,55,11400,99.6,0.06,0.33,0.62,55.169438,23.881275,2.30
Luxembourg,WESTERN EUROPE                     ,474413,2586,183.5,55100,100,0.01,0.13,0.86,49.815273,6.129583,127.10
Macau,ASIA (EX. NEAR EAST)         ,453125,28,16183,19400,94.5,0,0.07,0.93,22.198745,113.543873,585.50
Macedonia,EASTERN EUROPE                     ,2050554,25333,80.9,6700,,0.12,0.32,0.56,41.608635,21.745275,223.40
Madagascar,SUB-SAHARAN AFRICA                 ,18595469,587040,31.7,800,68.9,0.28,0.17,0.56,-18.766947,46.869107,515.40
Malawi,SUB-SAHARAN AFRICA                 ,13013926,118480,109.8,600,62.7,0.34,0.16,0.5,-13.254308,34.301525,384.90
Malaysia,ASIA (EX. NEAR EAST)         ,24385858,329750,74,9000,88.7,0.08,0.48,0.44,4.210484,101.975766,260.00
Maldives,ASIA (EX. NEAR EAST)         ,359008,300,1196.7,3900,97.2,0.2,0.18,0.62,3.202778,73.22068,3.60
Mali,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.5,900,46.4,0.45,0.17,0.38,17.570692,-3.996166,7.90
Malta,WESTERN EUROPE                     ,400214,316,1266.5,17700,92.8,0.03,0.23,0.74,35.937496,14.375416,179.00
Marshall Islands,OCEANIA                            ,60422,11854,5.1,1600,93.7,0.32,0.15,0.53,7.131474,171.184478,90.00
Martinique,LATIN AMER. & CARIB    ,436131,1100,396.5,14400,97.7,0.06,0.11,0.83,14.641528,-61.024174,6.40
Mauritania,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.1,1800,41.7,0.25,0.29,0.46,21.00789,-10.940835,505.00
Mauritius,SUB-SAHARAN AFRICA                 ,1240827,2040,608.3,11400,85.6,0.06,0.3,0.64,-20.348404,57.552152,91.20
Mayotte,SUB-SAHARAN AFRICA                 ,201234,374,538.1,2600,,,,,-12.8275,45.166244,394.40
Mexico,LATIN AMER. & CARIB    ,107449525,1972550,54.5,9000,92.2,0.04,0.26,0.7,23.634501,-102.552784,12.90
Micronesia,OCEANIA                            ,108004,702,153.9,2000,89,0.29,0.15,0.56,7.425554,150.550812,289.30
Moldova,C.W. OF IND. STATES ,4466706,33843,132,1800,99.1,0.21,0.23,0.56,47.411631,28.369885,49.70
Monaco,WESTERN EUROPE                     ,32543,2,16271.5,27000,99,0.17,,,43.750298,7.412841,181.60
Mongolia,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.8,1800,97.8,0.21,0.21,0.58,46.862496,103.846656,114.80
Montserrat,LATIN AMER. & CARIB    ,9439,102,92.5,3400,97,,,,16.742498,-62.187366,208.10
Morocco,NORTHERN AFRICA                    ,33241259,446550,74.4,4000,51.7,0.22,0.36,0.43,31.791702,-7.09262,1035.60
Mozambique,SUB-SAHARAN AFRICA                 ,19686505,801590,24.6,1200,47.8,0.26,0.35,0.39,-18.665695,35.529562,55.10
Namibia,SUB-SAHARAN AFRICA                 ,2044147,825418,2.5,7200,84,0.1,0.32,0.59,-22.95764,18.49041,
Nauru,OCEANIA                            ,13287,21,632.7,5000,,,,,-0.522778,166.931503,40.40
Nepal,ASIA (EX. NEAR EAST)         ,28287147,147181,192.2,1400,45.2,0.38,0.21,0.41,28.394857,84.124008,3.50
Netherlands,WESTERN EUROPE                     ,16491461,41526,397.1,28600,99,0.02,0.24,0.74,52.132633,5.291266,62.60
Netherlands Antilles,LATIN AMER. & CARIB    ,221736,960,231,11400,96.7,0.01,0.15,0.84,12.226079,-69.060087,143.00
New Caledonia,OCEANIA                            ,219246,19060,11.5,15000,91,0.15,0.09,0.76,-20.904305,165.618042,15.90
New Zealand,OCEANIA                            ,4076140,268680,15.2,21600,99,0.04,0.27,0.68,-40.900557,174.885971,460.80
Nicaragua,LATIN AMER. & CARIB    ,5570129,129494,43,2300,67.5,0.17,0.28,0.56,12.865416,-85.207229,365.30
Niger,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.9,800,17.6,0.39,0.17,0.44,17.607789,8.081666,252.20
Nigeria,SUB-SAHARAN AFRICA                 ,131859731,923768,142.7,900,68,0.27,0.49,0.24,9.081999,8.675277,441.70
N. Mariana Islands,OCEANIA                            ,82459,477,172.9,12500,97,,,,-19.054445,-169.867233,39.70
Norway,WESTERN EUROPE                     ,4610820,323802,14.2,37800,100,0.02,0.42,0.56,60.472024,8.468946,1.90
Oman,NEAR EAST                          ,3102229,212460,14.6,13100,75.8,0.03,0.39,0.58,21.512583,55.923255,9.30
Pakistan,ASIA (EX. NEAR EAST)         ,165803560,803940,206.2,2100,45.7,0.22,0.25,0.53,30.375321,69.345116,254.70
Palau,OCEANIA                            ,20579,458,44.9,9000,92,0.06,0.12,0.82,7.51498,134.58252,461.70
Panama,LATIN AMER. & CARIB    ,3191319,78200,40.8,6300,92.6,0.07,0.16,0.78,8.537981,-80.782127,85.50
Papua New Guinea,OCEANIA                            ,5670544,462840,12.3,2200,64.6,0.35,0.38,0.27,-6.314993,143.95555,31.80
Paraguay,LATIN AMER. & CARIB    ,6506464,406750,16,4700,94,0.22,0.21,0.57,-23.442503,-58.443832,325.60
Peru,LATIN AMER. & CARIB    ,28302603,1285220,22,5100,90.9,0.08,0.27,0.65,-9.189967,-75.015152,137.90
Philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,298.2,4600,92.6,0.14,0.33,0.53,12.879721,121.774017,10.90
Poland,EASTERN EUROPE                     ,38536869,312685,123.3,11100,99.8,0.05,0.31,0.64,51.919438,19.145136,49.20
Portugal,WESTERN EUROPE                     ,10605870,92391,114.8,18000,93.3,0.05,0.27,0.67,39.399872,-8.224454,79.50
Puerto Rico,LATIN AMER. & CARIB    ,3927188,13790,284.8,16800,94.1,0.01,0.45,0.54,18.220833,-66.590149,38.40
Qatar,NEAR EAST                          ,885359,11437,77.4,21500,82.5,0,0.8,0.2,25.354826,51.183884,306.30
Reunion,SUB-SAHARAN AFRICA                 ,787584,2517,312.9,5800,88.9,0.08,0.19,0.73,-21.115141,55.536384,399.20
Romania,EASTERN EUROPE                     ,22303552,237500,93.9,7000,98.4,0.1,0.35,0.55,45.943161,24.96676,283.10
Russia,C.W. OF IND. STATES ,142893540,17075200,8.4,8900,99.6,0.05,0.37,0.58,61.52401,105.318756,232.00
Rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,328.4,1300,70.4,0.4,0.23,0.37,-1.940278,29.873888,380.90
Saint Helena,SUB-SAHARAN AFRICA                 ,7502,413,18.2,2500,97,,,,-24.143474,-10.030696,196.90
Saint Kitts & Nevis,LATIN AMER. & CARIB    ,39129,261,149.9,8800,97,0.04,0.26,0.71,17.357822,-62.782998,280.60
Saint Lucia,LATIN AMER. & CARIB    ,168458,616,273.5,5400,67,0.07,0.2,0.73,13.909444,-60.978893,2.70
St Pierre & Miquelon,NORTHERN AMERICA                   ,7026,242,29,6900,99,,,,46.941936,-56.27111,293.30
Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,117848,389,303,2900,96,0.1,0.26,0.64,12.984305,-61.287228,638.90
Samoa,OCEANIA                            ,176908,2944,60.1,5600,99.7,0.11,0.58,0.3,-13.759029,-172.104629,303.30
San Marino,WESTERN EUROPE                     ,29251,61,479.5,34600,96,,,,43.94236,12.457777,683.20
Saudi Arabia,NEAR EAST                          ,27019731,1960582,13.8,11800,78.8,0.03,0.61,0.35,23.885942,45.079162,190.90
Senegal,SUB-SAHARAN AFRICA                 ,11987121,196190,61.1,1600,40.2,0.17,0.21,0.62,14.497401,-14.452362,75.20
Serbia,EASTERN EUROPE                     ,9396411,88361,106.3,2200,93,0.17,0.26,0.58,44.016521,21.005859,704.30
Seychelles,SUB-SAHARAN AFRICA                 ,81541,455,179.2,7800,58,0.03,0.3,0.67,-4.679574,55.491977,36.20
Sierra Leone,SUB-SAHARAN AFRICA                 ,6005250,71740,83.7,500,31.4,0.49,0.31,0.21,8.460555,-11.779889,140.60
Singapore,ASIA (EX. NEAR EAST)         ,4492150,693,6482.2,23700,92.5,0,0.34,0.66,1.352083,103.819836,22.20
Slovakia,EASTERN EUROPE                     ,5439448,48845,111.4,13300,,0.04,0.29,0.67,48.669026,19.699024,285.80
Slovenia,EASTERN EUROPE                     ,2010347,20273,99.2,19000,99.7,0.03,0.37,0.6,46.151241,14.995463,262.40
Solomon Islands,OCEANIA                            ,552438,28450,19.4,1700,,0.42,0.11,0.47,-9.64571,160.156194,4.00
Somalia,SUB-SAHARAN AFRICA                 ,8863338,637657,13.9,500,37.8,0.65,0.1,0.25,5.152149,46.199616,411.40
Spain,WESTERN EUROPE                     ,40397842,504782,80,22000,97.9,0.04,0.3,0.67,40.463667,-3.74922,220.10
Sri Lanka,ASIA (EX. NEAR EAST)         ,20222240,65610,308.2,3700,92.3,0.18,0.28,0.55,7.873054,80.771797,406.10
Sudan,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.5,1900,61.1,0.39,0.2,0.41,12.862807,30.217636,13.40
Suriname,LATIN AMER. & CARIB    ,439117,163270,2.7,4000,93,0.13,0.22,0.65,3.919305,-56.027783,11.30
Swaziland,SUB-SAHARAN AFRICA                 ,1136334,17363,65.5,4900,81.6,0.12,0.52,0.37,-26.522503,31.465866,107.00
Sweden,WESTERN EUROPE                     ,9016596,449964,20,26800,99,0.01,0.28,0.71,60.128161,18.643501,453.50
Switzerland,WESTERN EUROPE                     ,7523934,41290,182.2,32700,99,0.02,0.34,0.65,46.818188,8.227512,61.50
Syria,NEAR EAST                          ,18881361,185180,102,3300,76.9,0.25,0.23,0.52,34.802075,38.996815,16.30
Taiwan,ASIA (EX. NEAR EAST)         ,23036087,35980,640.3,23400,96.1,0.02,0.26,0.72,23.69781,120.960515,184.70
Tajikistan,C.W. OF IND. STATES ,7320815,143100,51.2,1000,99.4,0.23,0.29,0.48,38.861034,71.276093,30.80
Tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,39.6,600,78.2,0.43,0.17,0.4,-6.369028,34.888822,715.00
Thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,125.7,7400,92.6,0.1,0.44,0.46,15.870032,100.992541,680.90
Togo,SUB-SAHARAN AFRICA                 ,5548702,56785,97.7,1500,60.9,0.4,0.2,0.4,8.619543,0.824782,153.80
Tonga,OCEANIA                            ,114689,748,153.3,2200,98.5,0.23,0.27,0.5,-21.178986,-175.198242,591.00
Trinidad & Tobago,LATIN AMER. & CARIB    ,1065842,5128,207.9,9500,98.6,0.01,0.57,0.42,10.691803,-61.222503,33.50
Tunisia,NORTHERN AFRICA                    ,10175014,163610,62.2,6900,74.2,0.13,0.32,0.55,33.886917,9.537499,4.00
Turkey,NEAR EAST                          ,70413958,780580,90.2,6700,86.5,0.12,0.3,0.59,38.963745,35.243322,108.90
Turkmenistan,C.W. OF IND. STATES ,5042920,488100,10.3,5800,98,0.21,0.38,0.41,38.969719,59.556278,10.60
Turks & Caicos Is,LATIN AMER. & CARIB    ,21152,430,49.2,9600,98,,,,21.694025,-71.797928,97.70
Tuvalu,OCEANIA                            ,11810,26,454.2,1100,,0.17,0.27,0.56,-7.109535,177.64933,303.50
Uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,119.5,1400,69.9,0.31,0.22,0.47,1.373333,32.290275,123.60
Ukraine,C.W. OF IND. STATES ,46710816,603700,77.4,5400,99.7,0.19,0.45,0.36,48.379433,31.16558,269.50
United Arab Emirates,NEAR EAST                          ,2602713,82880,31.4,23200,77.9,0.04,0.59,0.38,23.424076,53.847818,74.60
United Kingdom,WESTERN EUROPE                     ,60609153,244820,247.6,27700,99,0.01,0.24,0.76,55.378051,-3.435973,269.50
United States,NORTHERN AMERICA                   ,298444215,9631420,31,37800,97,0.01,0.2,0.79,37.09024,-95.712891,59.30
Uruguay,LATIN AMER. & CARIB    ,3431932,176220,19.5,12800,98,0.09,0.31,0.6,-32.522779,-55.765835,3.60
Uzbekistan,C.W. OF IND. STATES ,27307134,447400,61,1700,99.3,0.34,0.23,0.43,41.377491,64.585262,259.90
Vanuatu,OCEANIA                            ,208869,12200,17.1,2900,53,0.26,0.12,0.62,-15.376706,166.959158,475.30
Venezuela,LATIN AMER. & CARIB    ,25730435,912050,28.2,4800,93.4,0.04,0.42,0.54,6.42375,-66.58973,543.50
Vietnam,ASIA (EX. NEAR EAST)         ,84402966,329560,256.1,2500,90.3,0.21,0.41,0.38,14.058324,108.277199,898.00
Virgin Islands,LATIN AMER. & CARIB    ,108605,1910,56.9,17200,,0.01,0.19,0.8,18.335765,-64.896335,291.40
Wallis and Futuna,OCEANIA                            ,16025,274,58.5,3700,50,,,,-13.768752,-177.156097,62.90
Yemen,NEAR EAST                          ,21456188,527970,40.6,800,50.2,0.14,0.47,0.39,15.552727,48.516388,32.60
Zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,15.3,800,80.6,0.22,0.29,0.49,-13.133897,27.849332,140.10
Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,31.3,1900,90.7,0.18,0.24,0.58,-19.015438,29.154857,187.70